,user_id,about,num_revs
493,3864486,"
                                            Canada,                                                                                                                                ",3
494,4961471,"
                                            USA,                                                                                                                                ",1
495,1527171,"
                                            Australia,                                                                                                                                ",1
496,4538633,"
                                            Scotland,                                                                                                                                ",1
497,1189474,"
                                            England,                                                                                                                                ",2
498,1595059,"
                                            Hong Kong,                                                                                                                                ",2
499,3637809,"
                                            Australia,                                            Male,                                            31-40                                        ",1
500,3835945,"
                                            England,                                                                                                                                ",1
501,1742493,"
                                            USA,                                                                                                                                ",1
502,3461306,"
                                            Canada,                                                                                                                                ",3
503,3656651,"
                                            England,                                                                                                                                ",1
504,3298399,"
                                            Wales,                                            Male,                                            41+                                        ",4
505,4689406,"
                                            Spain,                                                                                                                                ",1
506,2654918,"
                                            Australia,                                                                                                                                ",14
507,1892703,"
                                            Malta,                                            Male,                                            25-30                                        ",2
508,3986679,"
                                            USA,                                            Female,                                            25-30                                        ",1
509,2899312,"
                                            Brunei,                                                                                                                                ",1
510,4451133,"
                                            Spain,                                            Mixed Group,                                            31-40                                        ",2
511,4995137,"
                                            USA,                                                                                                                                ",1
512,2702720,"
                                            France,                                                                                                                                ",1
513,2355196,"
                                            USA,                                            Male,                                            25-30                                        ",4
514,4579770,"
                                            Netherlands,                                            Male,                                            41+                                        ",3
515,1721868,"
                                            Canada,                                                                                                                                ",1
516,1709669,"
                                            USA,                                                                                                                                ",1
517,2369857,"
                                            Italy,                                                                                                                                ",1
518,2857241,"
                                            Canada,                                                                                                                                ",1
519,3395644,"
                                            USA,                                                                                                                                ",1
520,2945376,"
                                            France,                                                                                                                                ",1
521,1097162,"
                                            New Zealand,                                                                                                                                ",2
522,4831612,"
                                            Australia,                                            Female,                                            25-30                                        ",3
523,2746226,"
                                            Italy,                                                                                                                                ",1
524,3784926,"
                                            Greece,                                            Male,                                            25-30                                        ",2
525,4572822,"
                                            USA,                                                                                                                                ",1
526,3311845,"
                                            USA,                                                                                                                                ",1
527,3213069,"
                                            England,                                                                                                                                ",2
528,3630431,"
                                            Ireland,                                                                                                                                ",12
529,1755206,"
                                            Malaysia,                                                                                                                                ",1
530,2841815,"
                                            England,                                                                                                                                ",1
531,4929738,"
                                            Japan,                                                                                                                                ",1
532,3151081,"
                                            USA,                                                                                                                                ",2
533,3243188,"
                                            Germany,                                            Mixed Group,                                            31-40                                        ",2
534,1102111,"
                                            USA,                                                                                                                                ",1
535,3005780,"
                                            USA,                                                                                                                                ",1
536,2124926,"
                                            Spain,                                            Male,                                            31-40                                        ",2
537,3238316,"
                                            USA,                                                                                                                                ",1
538,3334761,"
                                            Germany,                                            SOLO,                                            THIRTYONETOFOURTY                                        ",1
539,4693321,"
                                            Hong Kong,                                            Male,                                            31-40                                        ",5
540,4879785,"
                                            Hong Kong,                                                                                                                                ",3
541,3883738,"
                                            New Zealand,                                                                                                                                ",1
542,2333488,"
                                            Australia,                                                                                                                                ",2
543,4810042,"
                                            Norway,                                                                                                                                ",1
544,1751982,"
                                            USA,                                                                                                                                ",1
545,2566174,"
                                            Uruguay,                                            Female,                                            41+                                        ",2
546,2084775,"
                                            Australia,                                                                                                                                ",3
547,3014067,"
                                            USA,                                                                                                                                ",1
548,3418075,"
                                            South Korea,                                                                                                                                ",1
549,2841635,"
                                            England,                                            Female,                                            25-30                                        ",2
550,4467230,"
                                            Germany,                                                                                                                                ",1
551,3799989,"
                                            England,                                            Couple,                                            31-40                                        ",8
552,4586787,"
                                            USA,                                                                                                                                ",1
553,1593217,"
                                            Hong Kong,                                                                                                                                ",1
554,2540933,"
                                            Ireland,                                                                                                                                ",1
555,3226370,"
                                            England,                                            Male,                                            25-30                                        ",1
556,2962957,"
                                            Malaysia,                                            Couple,                                            31-40                                        ",19
557,4309662,"
                                            Ukraine,                                                                                                                                ",3
558,2872997,"
                                            USA,                                                                                                                                ",1
559,4725965,"
                                            Spain,                                                                                                                                ",2
560,2962638,"
                                            USA,                                                                                                                                ",1
561,1088065,"
                                            USA,                                                                                                                                ",1
562,2421354,"
                                            France,                                                                                                                                ",1
563,4366838,"
                                            USA,                                                                                                                                ",1
564,2240289,"
                                            England,                                            Female,                                            25-30                                        ",2
565,2682811,"
                                            USA,                                                                                                                                ",1
566,1379541,"
                                            Australia,                                                                                                                                ",6
567,1986006,"
                                            USA,                                                                                                                                ",1
568,3085189,"
                                            USA,                                                                                                                                ",1
569,4031166,"
                                            Australia,                                                                                                                                ",2
570,2869049,"
                                            China,                                                                                                                                ",1
571,2784672,"
                                            USA,                                                                                                                                ",2
572,4302989,"
                                            USA,                                                                                                                                ",3
573,4847639,"
                                            Denmark,                                                                                                                                ",1
574,3887412,"
                                            Ireland,                                                                                                                                ",1
575,3156004,"
                                            England,                                                                                                                                ",1
576,1658982,"
                                            Germany,                                                                                                                                ",1
577,3658063,"
                                            Australia,                                            Female,                                            25-30                                        ",1
578,4498926,"
                                            USA,                                                                                                                                ",1
579,2095695,"
                                            Canada,                                                                                                                                ",1
580,3352179,"
                                            Australia,                                                                                                                                ",2
581,4162075,"
                                            Netherlands,                                                                                                                                ",1
582,2994378,"
                                            England,                                            Male,                                            31-40                                        ",3
583,4736261,"
                                            Portugal,                                                                                                                                ",1
584,1465559,"
                                            Australia,                                                                                                                                ",1
585,3378079,"
                                            USA,                                            Female,                                            25-30                                        ",1
586,2755253,"
                                            Czech Republic,                                                                                                                                ",1
587,4392719,"
                                            New Zealand,                                                                                                                                ",1
588,2794559,"
                                            USA,                                                                                                                                ",1
589,3315484,"
                                            USA,                                                                                                                                ",1
590,2172481,"
                                            USA,                                                                                                                                ",12
591,4373920,"
                                            Canada,                                                                                                                                ",1
592,1573037,"
                                            Bangladesh,                                                                                                                                ",1
593,3733313,"
                                            Sweden,                                                                                                                                ",1
594,4669199,"
                                            USA,                                                                                                                                ",14
595,3506029,"
                                            Spain,                                                                                                                                ",1
596,3122792,"
                                            Canada,                                                                                                                                ",1
597,4099927,"
                                            France,                                                                                                                                ",1
598,4140026,"
                                            Canada,                                                                                                                                ",1
599,2800232,"
                                            Singapore,                                                                                                                                ",3
600,3594037,"
                                            Taiwan,                                                                                                                                ",1
601,4237383,"
                                            Argentina,                                                                                                                                ",2
602,2954026,"
                                            USA,                                                                                                                                ",1
603,3734285,"
                                            Peru,                                                                                                                                ",2
604,3860233,"
                                            England,                                                                                                                                ",1
605,3328328,"
                                            USA,                                                                                                                                ",1
606,4754467,"
                                            Spain,                                                                                                                                ",1
607,1716844,"
                                            American Samoa,                                                                                                                                ",1
608,4979423,"
                                            USA,                                                                                                                                ",1
609,1483865,"
                                            Australia,                                                                                                                                ",1
610,1881016,"
                                            Netherlands,                                                                                                                                ",1
611,3082884,"
                                            USA,                                                                                                                                ",1
612,2782011,"
                                            Mexico,                                            Couple,                                            25-30                                        ",7
613,2594181,"
                                            Canada,                                                                                                                                ",1
614,2024123,"
                                            USA,                                                                                                                                ",1
615,4863316,"
                                            Croatia,                                                                                                                                ",1
616,3876150,"
                                            Germany,                                                                                                                                ",2
617,4292244,"
                                            England,                                            Male,                                            25-30                                        ",5
618,3319407,"
                                            Australia,                                                                                                                                ",2
619,2634274,"
                                            USA,                                                                                                                                ",1
620,4564123,"
                                            USA,                                                                                                                                ",1
621,4501636,"
                                            USA,                                            SOLO,                                            THIRTYONETOFOURTY                                        ",5
622,4995420,"
                                            Australia,                                                                                                                                ",1
623,4268821,"
                                            England,                                                                                                                                ",1
624,3902182,"
                                            Australia,                                                                                                                                ",2
625,2704501,"
                                            USA,                                                                                                                                ",2
626,2983676,"
                                            Colombia,                                                                                                                                ",1
627,4074739,"
                                            England,                                                                                                                                ",1
628,3406838,"
                                            Hong Kong,                                            Female,                                            31-40                                        ",8
629,3969386,"
                                            Italy,                                                                                                                                ",1
630,4745797,"
                                            Germany,                                            Couple,                                            25-30                                        ",1
631,1609858,"
                                            USA,                                                                                                                                ",1
632,4421760,"
                                            England,                                                                                                                                ",1
633,4225156,"
                                            Spain,                                            Female,                                            18-24                                        ",1
634,3155276,"
                                            Netherlands,                                                                                                                                ",1
635,1004454,"
                                            Canada,                                                                                                                                ",1
636,3756291,"
                                            Poland,                                                                                                                                ",1
637,4541662,"
                                            USA,                                                                                                                                ",1
638,4823109,"
                                            Malaysia,                                            Male,                                            31-40                                        ",2
639,4870404,"
                                            USA,                                                                                                                                ",1
640,1247650,"
                                            England,                                                                                                                                ",6
641,4054159,"
                                            USA,                                                                                                                                ",1
642,4856666,"
                                            Australia,                                                                                                                                ",1
643,2964488,"
                                            USA,                                                                                                                                ",2
644,2863079,"
                                            Taiwan,                                                                                                                                ",1
645,2520147,"
                                            Australia,                                                                                                                                ",1
646,2871912,"
                                            Canada,                                                                                                                                ",3
647,1763758,"
                                            Ireland,                                                                                                                                ",2
648,2750584,"
                                            Brazil,                                                                                                                                ",1
649,3112654,"
                                            England,                                                                                                                                ",1
650,2800423,"
                                            France,                                                                                                                                ",1
651,4448488,"
                                            Australia,                                                                                                                                ",1
652,2866615,"
                                            Hong Kong,                                            Female,                                            25-30                                        ",3
653,1516754,"
                                            England,                                                                                                                                ",1
654,1492648,"
                                            USA,                                            SOLO,                                            FOURTYONEPLUS                                        ",2
655,2775674,"
                                            Germany,                                                                                                                                ",2
656,1648314,"
                                            USA,                                                                                                                                ",1
657,2208939,"
                                            Canada,                                                                                                                                ",1
658,1596679,"
                                            Australia,                                                                                                                                ",1
659,4283001,"
                                            Italy,                                            Male,                                            25-30                                        ",12
660,2248051,"
                                            England,                                                                                                                                ",1
661,2008180,"
                                            USA,                                                                                                                                ",1
662,2529278,"
                                            Finland,                                                                                                                                ",4
663,2908752,"
                                            Poland,                                                                                                                                ",1
664,2383637,"
                                            Chile,                                                                                                                                ",1
665,4055366,"
                                            Ireland,                                                                                                                                ",1
666,2936193,"
                                            Taiwan,                                                                                                                                ",1
667,2671188,"
                                            Canada,                                            Couple,                                            25-30                                        ",2
668,3771679,"
                                            USA,                                                                                                                                ",1
669,2999088,"
                                            Canada,                                                                                                                                ",6
670,1600202,"
                                            New Zealand,                                                                                                                                ",2
671,3718769,"
                                            Germany,                                            Mixed Group,                                            18-24                                        ",4
672,4032426,"
                                            Australia,                                                                                                                                ",1
673,4150341,"
                                            England,                                                                                                                                ",1
674,2980787,"
                                            South Africa,                                                                                                                                ",2
675,4066204,"
                                            Brazil,                                                                                                                                ",3
676,4251369,"
                                            USA,                                                                                                                                ",1
677,1188816,"
                                            Germany,                                                                                                                                ",1
678,4042893,"
                                            Norway,                                                                                                                                ",1
679,2237574,"
                                            USA,                                                                                                                                ",1
680,2169854,"
                                            Mexico,                                                                                                                                ",1
681,3931954,"
                                            Malaysia,                                                                                                                                ",1
682,2912458,"
                                            Finland,                                                                                                                                ",2
683,4978960,"
                                            Canada,                                                                                                                                ",4
684,1651754,"
                                            Italy,                                                                                                                                ",1
685,4749460,"
                                            USA,                                                                                                                                ",1
686,3973186,"
                                            France,                                                                                                                                ",2
687,1019095,"
                                            Canada,                                                                                                                                ",1
688,4326232,"
                                            Canada,                                                                                                                                ",1
689,2266676,"
                                            USA,                                                                                                                                ",1
690,4032709,"
                                            Spain,                                                                                                                                ",2
691,4723940,"
                                            USA,                                                                                                                                ",1
692,2939856,"
                                            USA,                                                                                                                                ",6
693,3949794,"
                                            Australia,                                                                                                                                ",2
694,1440919,"
                                            USA,                                                                                                                                ",1
695,3486844,"
                                            USA,                                                                                                                                ",1
696,2802563,"
                                            USA,                                                                                                                                ",1
697,3356609,"
                                            Germany,                                            Female,                                            31-40                                        ",2
698,1570327,"
                                            Spain,                                                                                                                                ",2
699,3142135,"
                                            Wales,                                                                                                                                ",1
700,2641109,"
                                            England,                                                                                                                                ",1
701,3874508,"
                                            Iraq,                                                                                                                                ",1
702,4564542,"
                                            Australia,                                            Mixed Group,                                            25-30                                        ",6
703,2898520,"
                                            Hungary,                                                                                                                                ",1
704,2441392,"
                                            Italy,                                                                                                                                ",1
705,4605168,"
                                            Norway,                                                                                                                                ",1
706,1460017,"
                                            Chile,                                                                                                                                ",1
707,2122522,"
                                            France,                                                                                                                                ",1
708,2099132,"
                                            Ireland,                                                                                                                                ",1
709,2803944,"
                                            England,                                                                                                                                ",1
710,2395029,"
                                            USA,                                                                                                                                ",2
711,4497434,"
                                            USA,                                                                                                                                ",1
712,4004817,"
                                            Hong Kong,                                                                                                                                ",1
713,2173814,"
                                            Australia,                                                                                                                                ",1
714,3992047,"
                                            USA,                                                                                                                                ",2
715,2994641,"
                                            USA,                                                                                                                                ",2
716,4448688,"
                                            India,                                                                                                                                ",1
717,4705856,"
                                            Finland,                                                                                                                                ",1
718,3536660,"
                                            Iceland,                                                                                                                                ",3
719,4872164,"
                                            England,                                                                                                                                ",1
